fips_state_code	fips_county_code	fips_county_subdiv_code	fips_place_code	fips_consol_city_code	name
55	001	77800	00000	00000	Strongs Prairie town
55	001	88150	00000	00000	Wisconsin Dells city
55	003	00550	00000	00000	Agenda town
55	003	03225	00000	00000	Ashland city
55	003	03250	00000	00000	Ashland town
55	003	11525	00000	00000	Butternut village
55	003	14550	00000	00000	Chippewa town
55	003	29250	00000	00000	Gingles town
55	003	29875	00000	00000	Gordon town
55	003	37775	00000	00000	Jacobs town
55	003	42562	00000	00000	La Pointe town
55	003	49200	00000	00000	Marengo town
55	003	50700	00000	00000	Mellen city
55	003	54400	00000	00000	Morse town
55	003	61600	00000	00000	Peeksville town
55	003	71350	00000	00000	Sanborn town
55	003	72825	00000	00000	Shanagolden town
55	003	86850	00000	00000	White River town
55	005	01325	00000	00000	Almena village
55	005	01350	00000	00000	Almena town
55	005	02775	00000	00000	Arland town
55	005	04875	00000	00000	Barron city
55	005	04900	00000	00000	Barron town
55	005	05650	00000	00000	Bear Lake town
55	005	12250	00000	00000	Cameron village
55	005	13500	00000	00000	Cedar Lake town
55	005	14325	00000	00000	Chetek city
55	005	14350	00000	00000	Chetek town
55	005	15600	00000	00000	Clinton town
55	005	17875	00000	00000	Crystal Lake town
55	005	18025	00000	00000	Cumberland city
55	005	18050	00000	00000	Cumberland town
55	005	18575	00000	00000	Dallas village
55	005	18600	00000	00000	Dallas town
55	005	20650	00000	00000	Dovre town
55	005	20750	00000	00000	Doyle town
55	005	33225	00000	00000	Haugen village
55	005	41600	00000	00000	Lakeland town
55	005	48825	00000	00000	Maple Grove town
55	005	48950	00000	00000	Maple Plain town
55	005	56350	00000	00000	New Auburn village
55	005	58950	00000	00000	Oak Grove town
55	005	65150	00000	00000	Prairie Farm village
55	005	65175	00000	00000	Prairie Farm town
55	005	65200	00000	00000	Prairie Lake town
55	005	67350	00000	00000	Rice Lake city
55	005	67375	00000	00000	Rice Lake town
55	005	74125	00000	00000	Sioux Creek town
55	005	76550	00000	00000	Stanfold town
55	005	76600	00000	00000	Stanley town
55	005	78450	00000	00000	Sumner town
55	005	81075	00000	00000	Turtle Lake village
55	005	81100	00000	00000	Turtle Lake town
55	005	82375	00000	00000	Vance Creek town
55	007	03225	00000	00000	Ashland city
55	007	04725	00000	00000	Barksdale town
55	007	04750	00000	00000	Barnes town
55	007	05350	00000	00000	Bayfield city
55	007	05375	00000	00000	Bayfield town
55	007	05475	00000	00000	Bayview town
55	007	06200	00000	00000	Bell town
55	007	11675	00000	00000	Cable town
55	007	15750	00000	00000	Clover town
55	007	19662	00000	00000	Delta town
55	007	20887	00000	00000	Drummond town
55	007	22925	00000	00000	Eileen town
55	007	30175	00000	00000	Grandview town
55	007	36300	00000	00000	Hughes town
55	007	37200	00000	00000	Iron River town
55	007	39025	00000	00000	Kelly town
55	007	39425	00000	00000	Keystone town
55	007	44275	00000	00000	Lincoln town
55	007	49900	00000	00000	Mason village
55	007	49925	00000	00000	Mason town
55	007	55375	00000	00000	Namakagon town
55	007	60275	00000	00000	Orienta town
55	007	60775	00000	00000	Oulu town
55	007	62700	00000	00000	Pilsen town
55	007	64512	00000	00000	Port Wing town
55	007	70300	00000	00000	Russell town
55	007	80750	00000	00000	Tripp town
55	007	83525	00000	00000	Washburn city
55	007	83550	00000	00000	Washburn town
55	009	01150	00000	00000	Allouez village
55	009	03425	00000	00000	Ashwaubenon village
55	009	06350	00000	00000	Bellevue village
55	009	19700	00000	00000	Denmark village
55	009	19775	00000	00000	De Pere city
55	009	22225	00000	00000	Eaton town
55	009	29550	00000	00000	Glenmore town
55	009	31000	00000	00000	Green Bay city
55	009	31025	00000	00000	Green Bay town
55	009	35150	00000	00000	Hobart village
55	009	35325	00000	00000	Holland town
55	009	35950	00000	00000	Howard village
55	009	36425	00000	00000	Humboldt town
55	009	42900	00000	00000	Lawrence town
55	009	43090	00000	00000	Ledgeview town
55	009	54300	00000	00000	Morrison town
55	009	56575	00000	00000	New Denmark town
55	009	63075	00000	00000	Pittsfield town
55	009	65675	00000	00000	Pulaski village
55	009	68875	00000	00000	Rockland town
55	009	72200	00000	00000	Scott town
55	009	77975	00000	00000	Suamico village
55	009	89150	00000	00000	Wrightstown village
55	009	89175	00000	00000	Wrightstown town
55	011	01225	00000	00000	Alma city
55	011	01250	00000	00000	Alma town
55	011	06675	00000	00000	Belvidere town
55	011	11025	00000	00000	Buffalo town
55	011	11062	00000	00000	Buffalo City city
55	011	12500	00000	00000	Canton town
55	011	16025	00000	00000	Cochrane village
55	011	17737	00000	00000	Cross town
55	011	20575	00000	00000	Dover town
55	011	26850	00000	00000	Fountain City city
55	011	29225	00000	00000	Gilmanton town
55	011	29375	00000	00000	Glencoe town
55	011	44300	00000	00000	Lincoln town
55	011	50075	00000	00000	Maxville town
55	011	52175	00000	00000	Milton town
55	011	53450	00000	00000	Modena town
55	011	53600	00000	00000	Mondovi city
55	011	53625	00000	00000	Mondovi town
55	011	53850	00000	00000	Montana town
55	011	55450	00000	00000	Naples town
55	011	55950	00000	00000	Nelson village
55	011	55975	00000	00000	Nelson town
55	011	84325	00000	00000	Waumandee town
55	013	01900	00000	00000	Anderson town
55	013	08025	00000	00000	Blaine town
55	013	18750	00000	00000	Daniels town
55	013	19925	00000	00000	Dewey town
55	013	30450	00000	00000	Grantsburg village
55	013	30475	00000	00000	Grantsburg town
55	013	37650	00000	00000	Jackson town
55	013	40975	00000	00000	La Follette town
55	013	44325	00000	00000	Lincoln town
55	013	50650	00000	00000	Meenon town
55	013	59075	00000	00000	Oakland town
55	013	69325	00000	00000	Roosevelt town
55	013	70225	00000	00000	Rusk town
55	013	71450	00000	00000	Sand Lake town
55	013	72225	00000	00000	Scott town
55	013	74175	00000	00000	Siren village
55	013	74200	00000	00000	Siren town
55	013	78775	00000	00000	Swiss town
55	013	80375	00000	00000	Trade Lake town
55	013	81500	00000	00000	Union town
55	013	84975	00000	00000	Webb Lake town
55	013	85025	00000	00000	Webster village
55	013	85850	00000	00000	West Marshland town
55	013	88900	00000	00000	Wood River town
55	015	02375	00000	00000	Appleton city
55	015	09725	00000	00000	Brillion city
55	015	09750	00000	00000	Brillion town
55	015	10350	00000	00000	Brothertown town
55	015	14000	00000	00000	Charlestown town
55	015	14475	00000	00000	Chilton city
55	015	14500	00000	00000	Chilton town
55	015	32790	00000	00000	Harrison village
55	015	32800	00000	00000	Harrison town
55	015	34575	00000	00000	Hilbert village
55	015	38800	00000	00000	Kaukauna city
55	015	39525	00000	00000	Kiel city
55	015	50825	00000	00000	Menasha city
55	015	56800	00000	00000	New Holstein city
55	015	56825	00000	00000	New Holstein town
55	015	64675	00000	00000	Potter village
55	015	66275	00000	00000	Rantoul town
55	015	73525	00000	00000	Sherwood village
55	015	77400	00000	00000	Stockbridge village
55	015	77425	00000	00000	Stockbridge town
55	015	89000	00000	00000	Woodville town
55	017	02175	00000	00000	Anson town
55	017	03075	00000	00000	Arthur town
55	017	03725	00000	00000	Auburn town
55	017	07525	00000	00000	Birch Creek town
55	017	08225	00000	00000	Bloomer city
55	017	08250	00000	00000	Bloomer town
55	017	09075	00000	00000	Boyd village
55	017	11750	00000	00000	Cadott village
55	017	14575	00000	00000	Chippewa Falls city
55	017	15350	00000	00000	Cleveland town
55	017	16125	00000	00000	Colburn town
55	017	16800	00000	00000	Cooks Valley town
55	017	17100	00000	00000	Cornell city
55	017	19625	00000	00000	Delmar town
55	017	21600	00000	00000	Eagle Point town
55	017	22300	00000	00000	Eau Claire city
55	017	22750	00000	00000	Edson town
55	017	24375	00000	00000	Estella town
55	017	29700	00000	00000	Goetz town
55	017	32125	00000	00000	Hallie town
55	017	36000	00000	00000	Howard town
55	017	40900	00000	00000	Lafayette town
55	017	41525	00000	00000	Lake Hallie village
55	017	41550	00000	00000	Lake Holcombe town
55	017	56350	00000	00000	New Auburn village
55	017	69975	00000	00000	Ruby town
55	017	71275	00000	00000	Sampson town
55	017	73875	00000	00000	Sigel town
55	017	76625	00000	00000	Stanley city
55	017	79875	00000	00000	Tilden town
55	017	86537	00000	00000	Wheaton town
55	017	88875	00000	00000	Woodmohr town
55	019	00100	00000	00000	Abbotsford city
